
a.out:     file format elf32-littlearm

Contents of section .init:
 8000 0dc0a0e1 f8df2de9 04b04ce2 28d04be2  ......-...L.(.K.
 8010 f06f9de8 1eff2fe1                    .o..../.        
Contents of section .text:
 8018 08402de9 0010a0e3 0040a0e1 e50000eb  .@-......@......
 8028 18309fe5 000093e5 3c3090e5 000053e3  .0......<0....S.
 8038 0fe0a011 13ff2f11 0400a0e1 8a0100eb  ....../.........
 8048 94860000 08402de9 10309fe5 000053e3  .....@-..0....S.
 8058 0c009f15 3201001b 0840bde8 1eff2fe1  ....2....@..../.
 8068 00000000 4c850000 10402de9 28409fe5  ....L....@-.(@..
 8078 0030d4e5 000053e3 0500001a 1c309fe5  .0....S......0..
 8088 000053e3 18009f15 0000a011 0130a0e3  ..S..........0..
 8098 0030c4e5 1040bde8 1eff2fe1 ec0a0100  .0...@..../.....
 80a8 00000000 a0860000 3c309fe5 000053e3  ........<0....S.
 80b8 10402de9 34009f15 34109f15 0000a011  .@-.4...4.......
 80c8 30009fe5 003090e5 000053e3 0100001a  0....0....S.....
 80d8 1040bde8 1eff2fe1 1c309fe5 000053e3  .@..../..0....S.
 80e8 faffff0a 1040bde8 13ff2fe1 00000000  .....@..../.....
 80f8 a0860000 f00a0100 b0060100 00000000  ................
 8108 f0309fe5 000053e3 e4309f05 03d0a0e1  .0....S..0......
 8118 00200fe1 0f0012e3 1500000a d1f021e3  . ............!.
 8128 03d0a0e1 01aa4de2 0a30a0e1 d7f021e3  ......M..0....!.
 8138 03d0a0e1 013a43e2 dbf021e3 03d0a0e1  .....:C...!.....
 8148 013a43e2 d2f021e3 03d0a0e1 023a43e2  .:C...!......:C.
 8158 d3f021e3 03d0a0e1 023943e2 ff30c3e3  ..!......9C..0..
 8168 ff3cc3e3 043003e5 002053e9 c02082e3  .<...0... S.. ..
 8178 02f021e1 01a843e2 0010b0e3 01b0a0e1  ..!...C.........
 8188 0170a0e1 78009fe5 78209fe5 002052e0  .p..x...x ... R.
 8198 4b0000eb 60309fe5 000053e3 0100000a  K...`0....S.....
 81a8 0fe0a0e1 03f0a0e1 50309fe5 000053e3  ........P0....S.
 81b8 0100000a 0fe0a0e1 03f0a0e1 0000b0e3  ................
 81c8 0010b0e3 0040b0e1 0150b0e1 38009fe5  .....@...P..8...
 81d8 000050e3 0100000a 30009fe5 d00000eb  ..P.....0.......
 81e8 170000eb 0400b0e1 0510b0e1 080000eb  ................
 81f8 86ffffeb 00000800 00000000 00000000  ................
 8208 00000000 ec0a0100 080b0100 2c850000  ............,...
 8218 4c850000 04b02de5 00b08de2 0cd04de2  L.....-.......M.
 8228 0c304be2 08300be5 08301be5 0120a0e3  .0K..0...0... ..
 8238 002083e5 08301be5 0020a0e3 002083e5  . ...0... ... ..
 8248 f8ffffea 70402de9 64609fe5 64509fe5  ....p@-.d`..dP..
 8258 066065e0 4661b0e1 0040a013 0500000a  .`e.Fa...@......
 8268 014084e2 043095e4 0fe0a0e1 13ff2fe1  .@...0......../.
 8278 040056e1 f9ffff1a 3c609fe5 3c509fe5  ..V.....<`..<P..
